# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../rtl -cc -DUSE_UART_LITE --prefix VData_Receiverlite Data_Receiver.v"
S      4249  1966189  1688734717   460628770  1688734717   460628770 "../rtl/Receiver.v"
S      5133  1966190  1688734717   460628770  1688734717   460628770 "../rtl/Transmitter.v"
S      1351  1966191  1688734717   460628770  1688734717   460628770 "../rtl/baud_rate_generator.v"
S  11259800 46033463  1684736919   267953203  1680199511           0 "/usr/bin/verilator_bin"
S      1363  1966194  1688734717   464628857  1688734717   464628857 "Data_Receiver.v"
T      5400  1966262  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite.cpp"
T      3102  1966261  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite.h"
T      1541  1966272  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite.mk"
T       850  1966258  1688734721     8705936  1688734721     8705936 "obj_dir/VData_Receiverlite__Syms.cpp"
T      1199  1966259  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite__Syms.h"
T      4386  1966270  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite__Trace__0.cpp"
T     10103  1966269  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite__Trace__0__Slow.cpp"
T      3122  1966263  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite___024root.h"
T      2239  1966267  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite___024root__DepSet_h5874875b__0.cpp"
T       973  1966265  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite___024root__DepSet_h5874875b__0__Slow.cpp"
T     21279  1966268  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite___024root__DepSet_h65dcae5d__0.cpp"
T     19331  1966266  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite___024root__DepSet_h65dcae5d__0__Slow.cpp"
T       782  1966264  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite___024root__Slow.cpp"
T       802  1966273  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite__ver.d"
T         0        0  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite__verFiles.dat"
T      1822  1966271  1688734721    12706022  1688734721    12706022 "obj_dir/VData_Receiverlite_classes.mk"
