# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../rtl -cc -DUSE_UART_LITE --prefix VTranAndReceilite TranAndRecei.v"
S      4249  1966189  1688734717   460628770  1688734717   460628770 "../rtl/Receiver.v"
S      5133  1966190  1688734717   460628770  1688734717   460628770 "../rtl/Transmitter.v"
S      1351  1966191  1688734717   460628770  1688734717   460628770 "../rtl/baud_rate_generator.v"
S  11259800 46033463  1684736919   267953203  1680199511           0 "/usr/bin/verilator_bin"
S      6007  1966195  1688734717   464628857  1688734717   464628857 "TranAndRecei.v"
S       240  1966196  1688734717   464628857  1688734717   464628857 "fullAdder.v"
T      5350  1966222  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite.cpp"
T      3091  1966221  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite.h"
T      1536  1966232  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite.mk"
T       842  1966218  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite__Syms.cpp"
T      1190  1966219  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite__Syms.h"
T      6196  1966230  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite__Trace__0.cpp"
T     12093  1966229  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite__Trace__0__Slow.cpp"
T      3476  1966223  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite___024root.h"
T      2218  1966227  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite___024root__DepSet_h6e9a7866__0.cpp"
T       963  1966225  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite___024root__DepSet_h6e9a7866__0__Slow.cpp"
T     37483  1966228  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite___024root__DepSet_he450e440__0.cpp"
T     22145  1966226  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite___024root__DepSet_he450e440__0__Slow.cpp"
T       770  1966224  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite___024root__Slow.cpp"
T       798  1966233  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite__ver.d"
T         0        0  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite__verFiles.dat"
T      1812  1966231  1688734718   760657129  1688734718   760657129 "obj_dir/VTranAndReceilite_classes.mk"
